# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 21K of event 'cycles'
# Event count (approx.): 6130221547
#
# Overhead  Command     Shared Object                             Symbol                                     
# ........  ..........  ........................................  ...........................................
#
     0.01%  python3.10  python3.10                                [.] 0x00000000001b6190
     0.01%  python3.10  python3.10                                [.] 0x00000000002ced54
     0.01%  python3.10  [kernel.kallsyms]                         [k] tcp_rbtree_insert
     0.01%  python3.10  python3.10                                [.] 0x0000000000159ad8
     0.01%  python3.10  python3.10                                [.] 0x000000000020bf48
     0.01%  python3.10  python3.10                                [.] 0x000000000018d223
     0.01%  python3.10  python3.10                                [.] 0x0000000000189010
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a1124
     0.01%  python3.10  python3.10                                [.] 0x000000000031e7a0
     0.01%  python3.10  python3.10                                [.] 0x00000000001412ae
     0.01%  python3.10  [kernel.kallsyms]                         [k] __hrtimer_next_event_base
     0.01%  python3.10  python3.10                                [.] 0x00000000002068b8
     0.01%  python3.10  python3.10                                [.] 0x0000000000179541
     0.01%  python3.10  python3.10                                [.] 0x00000000001b643f
     0.01%  python3.10  python3.10                                [.] 0x0000000000294a03
     0.01%  python3.10  python3.10                                [.] 0x00000000001fb7de
     0.01%  python3.10  python3.10                                [.] 0x00000000001f6e2c
     0.01%  python3.10  python3.10                                [.] 0x000000000018bfef
     0.01%  python3.10  python3.10                                [.] 0x000000000006ed80
     0.01%  python3.10  python3.10                                [.] 0x0000000000169ab0
     0.01%  python3.10  python3.10                                [.] 0x0000000000188d9e
     0.01%  python3.10  python3.10                                [.] 0x000000000018d65d
     0.01%  python3.10  libc.so.6                                 [.] 0x0000000000198aee
     0.01%  python3.10  python3.10                                [.] 0x000000000014131d
     0.01%  python3.10  python3.10                                [.] 0x00000000002949b8
     0.01%  python3.10  python3.10                                [.] 0x000000000018d6e6
     0.01%  python3.10  python3.10                                [.] 0x000000000020bf4e
     0.01%  python3.10  python3.10                                [.] 0x0000000000294f10
     0.01%  python3.10  python3.10                                [.] 0x0000000000206b1f
     0.01%  python3.10  python3.10                                [.] 0x0000000000294fb4
     0.01%  python3.10  python3.10                                [.] 0x000000000011b2d0
     0.01%  python3.10  python3.10                                [.] 0x000000000018c0a4
     0.01%  python3.10  python3.10                                [.] 0x0000000000295011
     0.01%  python3.10  python3.10                                [.] 0x0000000000180a72
     0.01%  python3.10  python3.10                                [.] 0x0000000000121605
     0.01%  python3.10  python3.10                                [.] 0x000000000018d604
     0.01%  python3.10  python3.10                                [.] 0x0000000000206890
     0.01%  python3.10  libc.so.6                                 [.] 0x0000000000028490
     0.01%  python3.10  python3.10                                [.] 0x0000000000277390
     0.01%  python3.10  python3.10                                [.] 0x000000000015f037
     0.01%  python3.10  [kernel.kallsyms]                         [k] is_cpu_allowed
     0.01%  python3.10  python3.10                                [.] 0x00000000000e47c1
     0.01%  python3.10  python3.10                                [.] 0x000000000011eb93
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a09d7
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a1230
     0.01%  python3.10  python3.10                                [.] 0x00000000001339f3
     0.01%  python3.10  python3.10                                [.] 0x000000000018d113
     0.01%  python3.10  python3.10                                [.] 0x0000000000188dd3
     0.01%  python3.10  python3.10                                [.] 0x00000000002b69ed
     0.01%  python3.10  python3.10                                [.] 0x000000000018d59d
     0.01%  python3.10  python3.10                                [.] 0x000000000015e0f7
     0.01%  python3.10  python3.10                                [.] 0x000000000017a8c3
     0.01%  python3.10  python3.10                                [.] 0x00000000001d4947
     0.01%  python3.10  python3.10                                [.] 0x0000000000294fca
     0.01%  python3.10  python3.10                                [.] 0x000000000015f004
     0.01%  python3.10  python3.10                                [.] 0x0000000000294944
     0.01%  python3.10  python3.10                                [.] 0x0000000000137bfe
     0.01%  python3.10  python3.10                                [.] 0x00000000001894c3
     0.01%  python3.10  python3.10                                [.] 0x000000000016a3b2
     0.01%  python3.10  python3.10                                [.] 0x0000000000179557
     0.01%  python3.10  python3.10                                [.] 0x0000000000120d35
     0.01%  python3.10  python3.10                                [.] 0x000000000029b402
     0.01%  python3.10  python3.10                                [.] 0x0000000000277544
     0.01%  python3.10  python3.10                                [.] 0x000000000020667b
     0.01%  python3.10  python3.10                                [.] 0x00000000002069b0
     0.01%  python3.10  python3.10                                [.] 0x00000000002775dd
     0.01%  python3.10  python3.10                                [.] 0x0000000000287068
     0.01%  python3.10  python3.10                                [.] 0x0000000000293e2e
     0.01%  python3.10  python3.10                                [.] 0x000000000015af79
     0.01%  python3.10  python3.10                                [.] 0x000000000018d5bd
     0.01%  python3.10  python3.10                                [.] 0x0000000000188d15
     0.01%  python3.10  [kernel.kallsyms]                         [k] futex_wait_queue_me
     0.01%  python3.10  python3.10                                [.] 0x0000000000159b29
